"Len","P31","P50","P356","P1476"
"A CFD-based Study of the degradation of micropollutants induced by Vacuum-UV radiation","Q13442814","Madjid Mohseni","10.2166/wst.2011.321","A CFD-based Study of the degradation of micropollutants induced by Vacuum-UV radiation"
"A critical review of advanced oxidation processes for emerging trace organic contaminant degradation: Mechanisms, factors, degradation products, and effluent toxicity","Q13442814","Madjid Mohseni","10.1016/j.jwpe.2020.101778","A critical review of advanced oxidation processes for emerging trace organic contaminant degradation: Mechanisms, factors, degradation products, and effluent toxicity"
"A membrane-based electrochemical flow reactor for generation of ferrates at near neutral pH conditions","Q13442814","Madjid Mohseni","10.1039/c8re00306h","A membrane-based electrochemical flow reactor for generation of ferrates at near neutral pH conditions"
"A rapid technique for assessing assimilable organic carbon of UV/H2O2-treated water","Q13442814","Madjid Mohseni","10.1080/10934529.2013.774608","A rapid technique for assessing assimilable organic carbon of UV/H2O2-treated water"
"A study of enhanced performance of VUV/UV process for the degradation of micropollutants from contaminated water","Q13442814","Madjid Mohseni","10.1016/j.jhazmat.2015.03.036","A study of enhanced performance of VUV/UV process for the degradation of micropollutants from contaminated water"
"A study on the relationship between biodegradability enhancement and oxidation of 1, 4-dioxane using ozone and hydrogen peroxide","Q13442814","Madjid Mohseni","10.1016/j.watres.2004.03.002","A study on the relationship between biodegradability enhancement and oxidation of 1, 4-dioxane using ozone and hydrogen peroxide"
"A systematic study of separators in air-breathing flat-plate microbial fuel cells—Part 1: Structure, properties, and performance correlations","Q13442814","Madjid Mohseni","10.3390/en9020078","A systematic study of separators in air-breathing flat-plate microbial fuel cells—Part 1: Structure, properties, and performance correlations"
"An overview of UV-based advanced oxidation processes for drinking water treatment","Q13442814","Madjid Mohseni","10.1016/b978-0-12-382182-9.00031-1","An overview of UV-based advanced oxidation processes for drinking water treatment"
"Analytical quantification of electrochemical ferrates for drinking water treatments","Q13442814","Madjid Mohseni","10.1139/cjc-2016-0315","Analytical quantification of electrochemical ferrates for drinking water treatments"
"Application of impinging jet atomization in UV/H2O2 reactor operation: Design, evaluation, and optimization","Q13442814","Madjid Mohseni","10.1016/j.jphotochem.2019.112198","Application of impinging jet atomization in UV/H2O2 reactor operation: Design, evaluation, and optimization"
"Application of ultraviolet light-emitting diodes (UV-LEDs) for water disinfection: A review","Q13442814","Madjid Mohseni","10.1016/j.watres.2016.03.003","Application of ultraviolet light-emitting diodes (UV-LEDs) for water disinfection: A review"
"Biofiltration of hydrophilic and hydrophobic volatile organic compounds using wood-based media.","Q13442814","Madjid Mohseni","10.1016/s0009-2509(99)00420-0","Biofiltration of hydrophilic and hydrophobic volatile organic compounds using wood-based media."
"Biofiltration of hydrophobic VOCs pretreated with UV photolysis and photocatalysis","Q13442814","Madjid Mohseni","10.1504/ijetm.2008.017859","Biofiltration of hydrophobic VOCs pretreated with UV photolysis and photocatalysis"
"Biological Ion Exchange Provides DOC Removal in Small Communities","Q13442814","Madjid Mohseni","10.1002/opfl.1369","Biological Ion Exchange Provides DOC Removal in Small Communities"
"Biological Ion Exchange capable of sulphate-based secondary ion exchange during long-term DOC removal","Q13442814","Madjid Mohseni","10.1016/j.watres.2021.117036","Biological Ion Exchange capable of sulphate-based secondary ion exchange during long-term DOC removal"
"Biological ion exchange as an alternative to biological activated carbon for drinking water treatment","Q13442814","Madjid Mohseni","10.1016/j.watres.2019.115148","Biological ion exchange as an alternative to biological activated carbon for drinking water treatment"
"Biological treatment of waste gases containing inorganic compounds","Q13442814","Madjid Mohseni","10.1007/3-540-27007-8_12","Biological treatment of waste gases containing inorganic compounds"
"CFD modeling of mass transfer in annular reactors","Q13442814","Madjid Mohseni","10.1016/j.ijheatmasstransfer.2009.07.004","CFD modeling of mass transfer in annular reactors"
"CFD simulation of UV photocatalytic reactors for air treatment","Q13442814","Madjid Mohseni","10.1002/aic.10538","CFD simulation of UV photocatalytic reactors for air treatment"
"Characteristics of competitive uptake between Microcystin-LR and natural organic matter (NOM) fractions using strongly basic anion exchange resins","Q13442814","Madjid Mohseni","10.1016/j.watres.2018.03.074","Characteristics of competitive uptake between Microcystin-LR and natural organic matter (NOM) fractions using strongly basic anion exchange resins"
"Characteristics of natural organic matter and formation of chlorinated disinfection by-products from two source waters that respond differently to ozonation","Q13442814","Madjid Mohseni","10.1080/01919510802169272","Characteristics of natural organic matter and formation of chlorinated disinfection by-products from two source waters that respond differently to ozonation"
"Chlorination of drinking water–Scientific evidence and policy implications","Q13442814","Madjid Mohseni","10.1007/978-3-319-42806-2_19","Chlorination of drinking water–Scientific evidence and policy implications"
"Comparative Study of the Effect of Vacuum-Ultraviolet Irradiation on Natural Organic Matter of Different Sources","Q13442814","Madjid Mohseni","10.1061/(asce)ee.1943-7870.0000804","Comparative Study of the Effect of Vacuum-Ultraviolet Irradiation on Natural Organic Matter of Different Sources"
"Composite template-free TiO2 photocatalyst: synthesis, characteristics and photocatalytic activity","Q13442814","Madjid Mohseni","10.1016/j.apcatb.2011.02.021","Composite template-free TiO2 photocatalyst: synthesis, characteristics and photocatalytic activity"
"Computational fluid dynamics (CFD) modeling of VUV/UV photoreactors for water treatment","Q13442814","Madjid Mohseni","10.1016/j.cej.2014.06.068","Computational fluid dynamics (CFD) modeling of VUV/UV photoreactors for water treatment"
"Computational fluid dynamics modeling of immobilized photocatalytic reactors for water treatment","Q13442814","Madjid Mohseni","10.1002/aic.12399","Computational fluid dynamics modeling of immobilized photocatalytic reactors for water treatment"
"Computational modeling of UV photocatalytic reactors: model development, evaluation, and application","Q13442814","Madjid Mohseni","10.2166/wqrjc.2014.031","Computational modeling of UV photocatalytic reactors: model development, evaluation, and application"
"Corrigendum: Analytical quantification of electrochemical ferrates for drinking water treatments","Q13442814","Madjid Mohseni","10.1139/cjc-2017-0583","Corrigendum: Analytical quantification of electrochemical ferrates for drinking water treatments"
"Coupled electrocoagulation and oxidative media filtration for the removal of manganese and arsenic from a raw ground water supply","Q13442814","Madjid Mohseni","10.1016/j.jwpe.2021.101983","Coupled electrocoagulation and oxidative media filtration for the removal of manganese and arsenic from a raw ground water supply"
"Coupling ultraviolet photolysis and biofiltration for enhanced degradation of aromatic air pollutants","Q13442814","Madjid Mohseni","10.1002/jctb.1371","Coupling ultraviolet photolysis and biofiltration for enhanced degradation of aromatic air pollutants"
"DISCUSSION. AN INVESTIGATION INTO THE MANUFACTURE OF HIGH-STRENGTH CONCRETE IN A TROPICAL CLIMATE.","Q13442814","Madjid Mohseni","10.1680/iicep.1960.11906","DISCUSSION. AN INVESTIGATION INTO THE MANUFACTURE OF HIGH-STRENGTH CONCRETE IN A TROPICAL CLIMATE."
"Degradation of cyanotoxin microcystin-LR in synthetic and natural waters by chemical-free UV/VUV radiation","Q13442814","Madjid Mohseni","10.1016/j.jhazmat.2019.120921","Degradation of cyanotoxin microcystin-LR in synthetic and natural waters by chemical-free UV/VUV radiation"
"Degradation of ferrate species produced electrochemically for use in drinking water treatment applications","Q13442814","Madjid Mohseni","10.1002/cjce.23073","Degradation of ferrate species produced electrochemically for use in drinking water treatment applications"
"Degradation of natural organic matter in surface water using vacuum-UV irradiation","Q13442814","Madjid Mohseni","10.1016/j.jhazmat.2010.10.118","Degradation of natural organic matter in surface water using vacuum-UV irradiation"
"Development of a method for the characterization and operation of UV-LED for water treatment","Q13442814","Madjid Mohseni","10.1016/j.watres.2017.06.015","Development of a method for the characterization and operation of UV-LED for water treatment"
"Development of novel TiO2 sol–gel-derived composite and its photocatalytic activities for trichloroethylene oxidation","Q13442814","Madjid Mohseni","10.1016/j.apcatb.2004.05.016","Development of novel TiO2 sol–gel-derived composite and its photocatalytic activities for trichloroethylene oxidation"
"Drinking Water Treatments for Arsenic and Manganese Removal and Health Risk Assessment in White Rock, Canada","Q13442814","Madjid Mohseni","10.1007/s12403-019-00338-4","Drinking Water Treatments for Arsenic and Manganese Removal and Health Risk Assessment in White Rock, Canada"
"Dynamic Pressure Measurements in a Circulating Fluidized Bed","Q13442814","Madjid Mohseni","10.33915/etd.2749","Dynamic Pressure Measurements in a Circulating Fluidized Bed"
"Effect of vacuum UV irradiation on the concentration of dissolved cyanobacterial toxin microcystin-LR","Q13442814","Madjid Mohseni","10.2166/ws.2017.214","Effect of vacuum UV irradiation on the concentration of dissolved cyanobacterial toxin microcystin-LR"
"Effects of UV/H2O2 advanced oxidation on chemical characteristics and chlorine reactivity of surface water natural organic matter","Q13442814","Madjid Mohseni","10.1016/j.watres.2010.05.025","Effects of UV/H2O2 advanced oxidation on chemical characteristics and chlorine reactivity of surface water natural organic matter"
"Effects of inorganics on the degradation of micropollutants with vacuum UV (VUV) advanced oxidation","Q13442814","Madjid Mohseni","10.1080/10934529.2017.1282770","Effects of inorganics on the degradation of micropollutants with vacuum UV (VUV) advanced oxidation"
"Efficient removal of GenX (HFPO-DA) and other perfluorinated ether acids from drinking and recycled waters using anion exchange resins","Q13442814","Madjid Mohseni","10.1016/j.jhazmat.2019.121261","Efficient removal of GenX (HFPO-DA) and other perfluorinated ether acids from drinking and recycled waters using anion exchange resins"
"Electrochemical Ferrates for Drinking Water Treatment: Quantification, Synthesis and Degradation Studies","Q13442814","Madjid Mohseni","10.1149/ma2017-02/54/2283","Electrochemical Ferrates for Drinking Water Treatment: Quantification, Synthesis and Degradation Studies"
"Electrosynthesis of Near-Neutral Ferrate Species for Drinking Water Treatment Using a Recirculating Batch Reactor","Q13442814","Madjid Mohseni","10.1149/ma2018-01/20/1300","Electrosynthesis of Near-Neutral Ferrate Species for Drinking Water Treatment Using a Recirculating Batch Reactor"
"Electrosynthesis of ferrate in a batch reactor at neutral conditions for drinking water applications","Q13442814","Madjid Mohseni","10.1002/cjce.23142","Electrosynthesis of ferrate in a batch reactor at neutral conditions for drinking water applications"
"Energy recovery from ethanol in wastewater in a microbial fuel cell","Q13442814","Madjid Mohseni","10.1149/ma2010-02/4/276","Energy recovery from ethanol in wastewater in a microbial fuel cell"
"Enhancement of UV/H2O2 Efficacy Using Strong Base Anion Exchange Resins","Q13442814","Madjid Mohseni","10.5942/jawwa.2016.108.0050","Enhancement of UV/H2O2 Efficacy Using Strong Base Anion Exchange Resins"
"Erratum: Improved performance of a passive air breathing flat‐plate microbial fuel cell","Q13442814","Madjid Mohseni","10.1002/cjce.22190","Erratum: Improved performance of a passive air breathing flat‐plate microbial fuel cell"
"Evaluation and comparison of conventional and advanced oxidation processes for the removal of PPCPs and EDCs and their effect on THM-formation potentials","Q13442814","Madjid Mohseni","10.1080/01919512.2014.940028","Evaluation and comparison of conventional and advanced oxidation processes for the removal of PPCPs and EDCs and their effect on THM-formation potentials"
"Evaluation of Weak and Strong Basic Anion Exchange Resins for NOM Removal","Q13442814","Madjid Mohseni","10.1061/(asce)ee.1943-7870.0001111","Evaluation of Weak and Strong Basic Anion Exchange Resins for NOM Removal"
"Evaluation of model parameters for simulating TiO2 coated UV reactors","Q13442814","Madjid Mohseni","10.2166/wst.2011.191","Evaluation of model parameters for simulating TiO2 coated UV reactors"
"Evaluations of conventional, ozone and UV/H2O2 for removal of emerging contaminants and THM-FPs","Q13442814","Madjid Mohseni","10.2166/wqrjc.2014.018","Evaluations of conventional, ozone and UV/H2O2 for removal of emerging contaminants and THM-FPs"
"Experimental and CFD analysis of photocatalytic gas phase vinyl chloride (VC) oxidation","Q13442814","Madjid Mohseni","10.1016/j.ces.2004.01.017","Experimental and CFD analysis of photocatalytic gas phase vinyl chloride (VC) oxidation"
"Experimental local heat transfer in a circulating fluidized bed","Q13442814","Madjid Mohseni","10.1016/b978-0-08-036225-0.50029-0","Experimental local heat transfer in a circulating fluidized bed"
"Flat-plate microbial fuel cell operation using different ion-exchange and size-selective separators","Q13442814","Madjid Mohseni","10.1149/ma2013-01/13/642","Flat-plate microbial fuel cell operation using different ion-exchange and size-selective separators"
"Gas phase trichloroethylene (TCE) photooxidation and byproduct formation: photolysis vs. titania/silica based photocatalysis","Q13442814","Madjid Mohseni","10.1016/j.chemosphere.2004.10.054","Gas phase trichloroethylene (TCE) photooxidation and byproduct formation: photolysis vs. titania/silica based photocatalysis"
"Gas phase vinyl chloride (VC) oxidation using TiO2-based photocatalysis","Q13442814","Madjid Mohseni","10.1016/s0926-3373(03)00223-6","Gas phase vinyl chloride (VC) oxidation using TiO2-based photocatalysis"
"General potential-current model and validation for electrocoagulation","Q13442814","Madjid Mohseni","10.1016/j.electacta.2014.02.089","General potential-current model and validation for electrocoagulation"
"Heavy metals risk assessment in drinking water: an integrated probabilistic-fuzzy approach","Q13442814","Madjid Mohseni","10.1016/j.jenvman.2019.109514","Heavy metals risk assessment in drinking water: an integrated probabilistic-fuzzy approach"
"Human health risk-based life cycle assessment of drinking water treatment for heavy metal (loids) removal","Q13442814","Madjid Mohseni","10.1016/j.jclepro.2020.121980","Human health risk-based life cycle assessment of drinking water treatment for heavy metal (loids) removal"
"Impact of UV/H2O2 advanced oxidation treatment on molecular weight distribution of NOM and biostability of water","Q13442814","Madjid Mohseni","10.1016/j.watres.2012.07.017","Impact of UV/H2O2 advanced oxidation treatment on molecular weight distribution of NOM and biostability of water"
"Impact of anionic ion exchange resins on NOM fractions: effect on N-DBPs and C-DBPs precursors","Q13442814","Madjid Mohseni","10.1016/j.chemosphere.2015.10.086","Impact of anionic ion exchange resins on NOM fractions: effect on N-DBPs and C-DBPs precursors"
"Impact of hydrodynamics on pollutant degradation and energy efficiency of VUV/UV and H2O2/UV oxidation processes","Q13442814","Madjid Mohseni","10.1016/j.jenvman.2015.08.024","Impact of hydrodynamics on pollutant degradation and energy efficiency of VUV/UV and H2O2/UV oxidation processes"
"Impact of natural organic matter characteristics and inorganic anions on the performance of ion exchange resins in natural waters","Q13442814","Madjid Mohseni","10.2166/ws.2020.197","Impact of natural organic matter characteristics and inorganic anions on the performance of ion exchange resins in natural waters"
"Impact of natural organic matter on the degradation of 2, 4-dichlorophenoxy acetic acid in a fluidized bed photocatalytic reactor","Q13442814","Madjid Mohseni","10.1016/j.cej.2016.05.086","Impact of natural organic matter on the degradation of 2, 4-dichlorophenoxy acetic acid in a fluidized bed photocatalytic reactor"
"Impact of natural organic matter properties on the kinetics of suspended ion exchange process","Q13442814","Madjid Mohseni","10.1016/j.watres.2015.12.036","Impact of natural organic matter properties on the kinetics of suspended ion exchange process"
"Impact of organic and inorganic carbon on the formation of nitrite during the VUV photolysis of nitrate containing water","Q13442814","Madjid Mohseni","10.1016/j.watres.2019.115169","Impact of organic and inorganic carbon on the formation of nitrite during the VUV photolysis of nitrate containing water"
"Impact of pH on the kinetics of photocatalytic oxidation of 2, 4-dichlorophenoxy acetic acid in a fluidized bed photocatalytic reactor","Q13442814","Madjid Mohseni","10.1016/j.apcatb.2016.12.038","Impact of pH on the kinetics of photocatalytic oxidation of 2, 4-dichlorophenoxy acetic acid in a fluidized bed photocatalytic reactor"
"Impact of vacuum UV on natural and algal organic matter from cyanobacterial impacted waters","Q13442814","Madjid Mohseni","10.1039/c9ew01068h","Impact of vacuum UV on natural and algal organic matter from cyanobacterial impacted waters"
"Impacts of hydraulic fracturing on water quality: a review of literature, regulatory frameworks and an analysis of information gaps","Q13442814","Madjid Mohseni","10.1139/er-2015-0043","Impacts of hydraulic fracturing on water quality: a review of literature, regulatory frameworks and an analysis of information gaps"
"Improved performance of a passive air breathing flat-plate microbial fuel cell","Q13442814","Madjid Mohseni","10.1002/cjce.22147","Improved performance of a passive air breathing flat-plate microbial fuel cell"
