"Len","P31","P50","P356","P1476"
"In-situ determination of current density distribution and fluid modeling of an electrocoagulation process and its effects on natural organic matter removal for drinking water …","Q13442814","Madjid Mohseni","10.1016/j.watres.2019.115404","In-situ determination of current density distribution and fluid modeling of an electrocoagulation process and its effects on natural organic matter removal for drinking water …"
"In-situ electrochemical Fe(VI) for removal of microcystin-LR from drinking water: comparing dosing of the ferrate ion by electrochemical and chemical means","Q13442814","Madjid Mohseni","10.2166/wh.2018.187","In-situ electrochemical Fe(VI) for removal of microcystin-LR from drinking water: comparing dosing of the ferrate ion by electrochemical and chemical means"
"In-situ identification of iron electrocoagulation speciation and application for natural organic matter (NOM) removal","Q13442814","Madjid Mohseni","10.1016/j.watres.2013.06.021","In-situ identification of iron electrocoagulation speciation and application for natural organic matter (NOM) removal"
"Influence of chloride on the 185 nm advanced oxidation process","Q13442814","Madjid Mohseni","10.1016/j.chemosphere.2018.01.138","Influence of chloride on the 185 nm advanced oxidation process"
"Integrated ozone and biotreatment of pulp mill effluent and changes in biodegradability and molecular weight distribution of organic compounds","Q13442814","Madjid Mohseni","10.1016/j.watres.2005.07.018","Integrated ozone and biotreatment of pulp mill effluent and changes in biodegradability and molecular weight distribution of organic compounds"
"Inuence of major anions on the 185 nm advanced oxidation process-Sulphate, bicarbonate, and chloride","Q13442814","Madjid Mohseni","10.1016/j.chemosphere.2018.02.160","Inuence of major anions on the 185 nm advanced oxidation process-Sulphate, bicarbonate, and chloride"
"Investigating separators to improve performance of flat-plate microbial fuel cells","Q13442814","Madjid Mohseni","10.1149/ma2012-02/52/3593","Investigating separators to improve performance of flat-plate microbial fuel cells"
"Ion exchange and vacuum UV: A combined approach for removing organic matter and microcystins from natural waters","Q13442814","Madjid Mohseni","10.1016/j.cej.2021.128855","Ion exchange and vacuum UV: A combined approach for removing organic matter and microcystins from natural waters"
"Irradiance modeling in annular photoreactors using the finite-volume method","Q13442814","Madjid Mohseni","10.1016/j.jphotochem.2010.07.027","Irradiance modeling in annular photoreactors using the finite-volume method"
"Kinetic study and modeling of the vacuum-UV photoinduced degradation of 2, 4-D","Q13442814","Madjid Mohseni","10.1016/j.cej.2012.01.107","Kinetic study and modeling of the vacuum-UV photoinduced degradation of 2, 4-D"
"Long-Term Evaluation of Modified Activated Carbon Electrodes for Capacitive Deionization","Q13442814","Madjid Mohseni","10.1149/ma2018-01/20/1290","Long-Term Evaluation of Modified Activated Carbon Electrodes for Capacitive Deionization"
"Long-term performance of biological ion exchange for the removal of natural organic matter and ammonia from surface waters","Q13442814","Madjid Mohseni","10.1016/j.watres.2018.07.057","Long-term performance of biological ion exchange for the removal of natural organic matter and ammonia from surface waters"
"Mechanisms investigation on bacterial inactivation through combinations of UV wavelengths","Q13442814","Madjid Mohseni","10.1016/j.watres.2019.114875","Mechanisms investigation on bacterial inactivation through combinations of UV wavelengths"
"Membranes based on electrospun lignin-zeolite composite nanofibers","Q13442814","Madjid Mohseni","10.1016/j.seppur.2017.06.015","Membranes based on electrospun lignin-zeolite composite nanofibers"
"Metal type and natural organic matter source for direct filtration electrocoagulation of drinking water","Q13442814","Madjid Mohseni","10.1016/j.jhazmat.2012.11.027","Metal type and natural organic matter source for direct filtration electrocoagulation of drinking water"
"Microcystin-LR removal by ion exchange: Investigating multicomponent interactions in natural waters","Q13442814","Madjid Mohseni","10.1016/j.envpol.2019.07.062","Microcystin-LR removal by ion exchange: Investigating multicomponent interactions in natural waters"
"Microorganisms inactivation by continuous and pulsed irradiation of ultraviolet light-emitting diodes (UV-LEDs)","Q13442814","Madjid Mohseni","10.1016/j.cej.2018.03.020","Microorganisms inactivation by continuous and pulsed irradiation of ultraviolet light-emitting diodes (UV-LEDs)"
"Microorganisms inactivation by wavelength combinations of ultraviolet light-emitting diodes (UV-LEDs)","Q13442814","Madjid Mohseni","10.1016/j.scitotenv.2019.02.041","Microorganisms inactivation by wavelength combinations of ultraviolet light-emitting diodes (UV-LEDs)"
"Micropollutants Removal from Surface Water Using a Pilot Vacuum-UV Advanced Oxidation Process","Q13442814","Madjid Mohseni","10.1061/(asce)ee.1943-7870.0001269","Micropollutants Removal from Surface Water Using a Pilot Vacuum-UV Advanced Oxidation Process"
"Modeling and experimental evaluation of vacuum-UV photoreactors for water treatment","Q13442814","Madjid Mohseni","10.1016/j.ces.2010.12.020","Modeling and experimental evaluation of vacuum-UV photoreactors for water treatment"
"Modeling of annular reactors with surface reaction using computational fluid dynamics (CFD)","Q13442814","Madjid Mohseni","10.1016/j.ces.2009.09.075","Modeling of annular reactors with surface reaction using computational fluid dynamics (CFD)"
"Modeling the Transformation of Chromophoric Natural Organic Matter during UV/H2O2 Advanced Oxidation","Q13442814","Madjid Mohseni","10.1061/(asce)ee.1943-7870.0000390","Modeling the Transformation of Chromophoric Natural Organic Matter during UV/H2O2 Advanced Oxidation"
"Novel Collimated Beam Setup to Study the Kinetics of VUV-Induced Reactions","Q13442814","Madjid Mohseni","10.1111/php.12157","Novel Collimated Beam Setup to Study the Kinetics of VUV-Induced Reactions"
"Novel Membrane Pretreatment to Increase the Efficiency of Ozonation-BioOxidation","Q13442814","Madjid Mohseni","10.1089/ees.2006.0264","Novel Membrane Pretreatment to Increase the Efficiency of Ozonation-BioOxidation"
"Novel composite photocatalyst made of TiO2 nanoparticles","Q13442814","Madjid Mohseni","10.2166/wst.2010.790","Novel composite photocatalyst made of TiO2 nanoparticles"
"Oxidation of gas phase trichloroethylene and toluene using composite sol–gel TiO2 photocatalytic coatings","Q13442814","Madjid Mohseni","10.1016/j.jhazmat.2005.07.060","Oxidation of gas phase trichloroethylene and toluene using composite sol–gel TiO2 photocatalytic coatings"
"Ozone Application for Arsenic and Manganese Treatment at the City of White Rock, BC, Canada","Q13442814","Madjid Mohseni","10.1080/01919512.2019.1608811","Ozone Application for Arsenic and Manganese Treatment at the City of White Rock, BC, Canada"
"Ozone Oxidation of Pulp and Paper Wastewater and its Impact on Molecular Weight Distribution of Organic Matter","Q13442814","Madjid Mohseni","10.1080/01919510701817914","Ozone Oxidation of Pulp and Paper Wastewater and its Impact on Molecular Weight Distribution of Organic Matter"
"PFAS and DOM removal using an organic scavenger and PFAS-specific resin: Trade-off between regeneration and faster kinetics","Q13442814","Madjid Mohseni","10.1016/j.scitotenv.2020.142107","PFAS and DOM removal using an organic scavenger and PFAS-specific resin: Trade-off between regeneration and faster kinetics"
"PFAS removal by ion exchange resins: A review","Q13442814","Madjid Mohseni","10.1016/j.chemosphere.2021.129777","PFAS removal by ion exchange resins: A review"
"PFOA and PFOS removal by ion exchange for water reuse and drinking applications: role of organic matter characteristics","Q13442814","Madjid Mohseni","10.1039/c9ew00409b","PFOA and PFOS removal by ion exchange for water reuse and drinking applications: role of organic matter characteristics"
"Parameter estimation and characterization of a single-chamber microbial fuel cell for dairy wastewater treatment","Q13442814","Madjid Mohseni","10.1016/j.biortech.2013.07.054","Parameter estimation and characterization of a single-chamber microbial fuel cell for dairy wastewater treatment"
"Passive air breathing flat-plate microbial fuel cell operation","Q13442814","Madjid Mohseni","10.1002/jctb.4325","Passive air breathing flat-plate microbial fuel cell operation"
"Performance evaluation of a thermophilic biofilter for the removal of MTBE from waste air stream: Effects of inlet concentration and EBRT","Q13442814","Madjid Mohseni","10.1016/j.bej.2009.03.008","Performance evaluation of a thermophilic biofilter for the removal of MTBE from waste air stream: Effects of inlet concentration and EBRT"
"Performance of vacuum UV (VUV) for the degradation of MC-LR, geosmin, and MIB from cyanobacteria-impacted waters","Q13442814","Madjid Mohseni","10.1039/c9ew00538b","Performance of vacuum UV (VUV) for the degradation of MC-LR, geosmin, and MIB from cyanobacteria-impacted waters"
"Photocatalytic degradation of 2, 4-dichlorophenoxyacetic acid in a fluidized bed photoreactor with composite template-free TiO2 photocatalyst","Q13442814","Madjid Mohseni","10.1016/j.apcata.2011.07.033","Photocatalytic degradation of 2, 4-dichlorophenoxyacetic acid in a fluidized bed photoreactor with composite template-free TiO2 photocatalyst"
"Pilot-scale UV/H2O2 advanced oxidation process for surface water treatment and downstream biological treatment: effects on natural organic matter characteristics and DBP …","Q13442814","Madjid Mohseni","10.1080/09593330.2011.553843","Pilot-scale UV/H2O2 advanced oxidation process for surface water treatment and downstream biological treatment: effects on natural organic matter characteristics and DBP …"
"Pilot-scale treatment of 1, 4-dioxane contaminated waters using 185 nm radiation: experimental and CFD modeling","Q13442814","Madjid Mohseni","10.1016/j.jwpe.2017.06.015","Pilot-scale treatment of 1, 4-dioxane contaminated waters using 185 nm radiation: experimental and CFD modeling"
"Predictive radiation field modeling for fluidized bed photocatalytic reactors","Q13442814","Madjid Mohseni","10.1016/j.ces.2008.05.022","Predictive radiation field modeling for fluidized bed photocatalytic reactors"
"Pretreatment of natural organic matter to control biological stability","Q13442814","Madjid Mohseni","10.1039/c5ew00235d","Pretreatment of natural organic matter to control biological stability"
"Production and Transformation of Mixed-Valent Nanoparticles Generated by Fe(0) Electrocoagulation","Q13442814","Madjid Mohseni","10.1021/[national-id]","Production and Transformation of Mixed-Valent Nanoparticles Generated by Fe(0) Electrocoagulation"
"Protocol for Determining Ultraviolet Light Emitting Diode (UV-LED) Fluence for Microbial Inactivation Studies","Q13442814","Madjid Mohseni","10.1021/acs.est.7b05797","Protocol for Determining Ultraviolet Light Emitting Diode (UV-LED) Fluence for Microbial Inactivation Studies"
"Protocol for determining ultraviolet light emitting diode (UV-LED) fluence for microbial inactivation studies","Q13442814","Madjid Mohseni","10.1021/acs.est.7b05797.s001","Protocol for determining ultraviolet light emitting diode (UV-LED) fluence for microbial inactivation studies"
"Radiation field modeling of multi-lamp, homogeneous photoreactors","Q13442814","Madjid Mohseni","10.1016/j.jphotochem.2008.03.006","Radiation field modeling of multi-lamp, homogeneous photoreactors"
"Removal of Microcystin-LR from spiked natural and synthetic waters by anion exchange","Q13442814","Madjid Mohseni","10.1016/j.scitotenv.2018.11.117","Removal of Microcystin-LR from spiked natural and synthetic waters by anion exchange"
"Removal of legacy PFAS and other fluorotelomers: optimized regeneration strategies in DOM-rich waters","Q13442814","Madjid Mohseni","10.1016/j.watres.2020.116098","Removal of legacy PFAS and other fluorotelomers: optimized regeneration strategies in DOM-rich waters"
"SIMULATION OF IMMOBILIZED PHOTOCATALYTIC REACTORS USING CFD","Q13442814","Madjid Mohseni","10.1021/ie101736d","SIMULATION OF IMMOBILIZED PHOTOCATALYTIC REACTORS USING CFD"
"Simultaneous uptake of NOM and Microcystin-LR by anion exchange resins: effect of inorganic ions and resin regeneration","Q13442814","Madjid Mohseni","10.1016/j.chemosphere.2017.10.135","Simultaneous uptake of NOM and Microcystin-LR by anion exchange resins: effect of inorganic ions and resin regeneration"
"Standardizing electrocoagulation reactor design: iron electrodes for NOM removal","Q13442814","Madjid Mohseni","10.1016/j.chemosphere.2012.11.075","Standardizing electrocoagulation reactor design: iron electrodes for NOM removal"
"Synthesis of photocatalytic nanosized TiO2–Ag particles with sol–gel method using reduction agent","Q13442814","Madjid Mohseni","10.1016/j.molcata.2005.07.038","Synthesis of photocatalytic nanosized TiO2–Ag particles with sol–gel method using reduction agent"
"Synthesis, Characterization, and Comparison of Sol–Gel TiO2 Immobilized Photocatalysts","Q13442814","Madjid Mohseni","10.1515/ijcre-2012-0054","Synthesis, Characterization, and Comparison of Sol–Gel TiO2 Immobilized Photocatalysts"
"Systematic study of separators in air-breathing flat-plate microbial fuel cells—part 2: numerical modeling","Q13442814","Madjid Mohseni","10.3390/en9020079","Systematic study of separators in air-breathing flat-plate microbial fuel cells—part 2: numerical modeling"
"Temperature dependence of 185 nm photochemical water treatment–The photolysis of water","Q13442814","Madjid Mohseni","10.1016/j.jphotochem.2017.12.030","Temperature dependence of 185 nm photochemical water treatment–The photolysis of water"
"Temperature dependence of the absorbance of 185 nm photons by water and commonly occurring solutes and its influence on the VUV advanced oxidation process","Q13442814","Madjid Mohseni","10.1039/c8ew00302e","Temperature dependence of the absorbance of 185 nm photons by water and commonly occurring solutes and its influence on the VUV advanced oxidation process"
"The Impact of UV/H2O2 Advanced Oxidation on Molecular Size Distribution of Chromophoric Natural Organic Matter","Q13442814","Madjid Mohseni","10.1021/es071602m","The Impact of UV/H2O2 Advanced Oxidation on Molecular Size Distribution of Chromophoric Natural Organic Matter"
"The Influence of Cell Concentration and Morphology on the Yielding Behavior of Filamentous Fermentation Broths","Q13442814","Madjid Mohseni","10.1007/978-94-017-0641-4_24","The Influence of Cell Concentration and Morphology on the Yielding Behavior of Filamentous Fermentation Broths"
"The effect of particle morphology and concentration on the directly measured yield stress in filamentous suspensions","Q13442814","Madjid Mohseni","10.1002/bit.260480312","The effect of particle morphology and concentration on the directly measured yield stress in filamentous suspensions"
"The fate of natural organic matter during UV/H2O2 advanced oxidation of drinking water","Q13442814","Madjid Mohseni","10.1680/jees.2013.0004","The fate of natural organic matter during UV/H2O2 advanced oxidation of drinking water"
"The fate of natural organic matter during UV/H2O2 advanced oxidation of drinking waterA paper submitted to the Journal of Environmental Engineering and Science.","Q13442814","Madjid Mohseni","10.1139/s08-045","The fate of natural organic matter during UV/H2O2 advanced oxidation of drinking waterA paper submitted to the Journal of Environmental Engineering and Science."
"The impact of chloride and chlorine radical on nitrite formation during vacuum UV photolysis of water","Q13442814","Madjid Mohseni","10.1016/j.scitotenv.2020.143325","The impact of chloride and chlorine radical on nitrite formation during vacuum UV photolysis of water"
"The role of hydrophobic properties in ion exchange removal of organic compounds from water","Q13442814","Madjid Mohseni","10.1002/cjce.22823","The role of hydrophobic properties in ion exchange removal of organic compounds from water"
"The treatment of waste air containing phenol vapors in biotrickling filter","Q13442814","Madjid Mohseni","10.1016/j.chemosphere.2008.05.040","The treatment of waste air containing phenol vapors in biotrickling filter"
"The viscoelastic nature of filamentous fermentation broths and its influence on the directly measured yield stress","Q13442814","Madjid Mohseni","10.1016/s0922-338x(97)80993-2","The viscoelastic nature of filamentous fermentation broths and its influence on the directly measured yield stress"
"Transient performance of biofilters treating mixtures of hydrophilic and hydrophobic volatile organic compounds","Q13442814","Madjid Mohseni","10.1080/10473289.1999.10463980","Transient performance of biofilters treating mixtures of hydrophilic and hydrophobic volatile organic compounds"
"UV Treatment: A Solution for Small Community Water Supplies","Q13442814","Madjid Mohseni","10.1201/9781498710701-9","UV Treatment: A Solution for Small Community Water Supplies"
"UV-H2O2 based AOP and its integration with biological activated carbon treatment for DBP reduction in drinking water","Q13442814","Madjid Mohseni","10.1016/j.chemosphere.2006.09.043","UV-H2O2 based AOP and its integration with biological activated carbon treatment for DBP reduction in drinking water"
"UV-LED fluence determination by numerical method for microbial inactivation studies","Q13442814","Madjid Mohseni","10.1016/j.jphotochem.2020.112406","UV-LED fluence determination by numerical method for microbial inactivation studies"
"UV-LED radiation modeling and its applications in UV dose determination for water treatment","Q13442814","Madjid Mohseni","10.1016/j.jphotochem.2017.10.047","UV-LED radiation modeling and its applications in UV dose determination for water treatment"
"Ultraviolet photooxidation for the biodegradability enhancement of airborne o-xylene","Q13442814","Madjid Mohseni","10.1139/s04-060","Ultraviolet photooxidation for the biodegradability enhancement of airborne o-xylene"
"Using UV pretreatment to enhance biofiltration of mixtures of aromatic VOCs","Q13442814","Madjid Mohseni","10.1016/j.jhazmat.2006.09.086","Using UV pretreatment to enhance biofiltration of mixtures of aromatic VOCs"
"Using ozone to reduce recalcitrant compounds and to enhance biodegradability of pulp and paper effluents","Q13442814","Madjid Mohseni","10.2166/wst.2004.0190","Using ozone to reduce recalcitrant compounds and to enhance biodegradability of pulp and paper effluents"
"Utilizing ultraviolet photooxidation as a pre‐treatment of volatile organic compounds upstream of a biological gas cleaning operation","Q13442814","Madjid Mohseni","10.1002/jctb.1030","Utilizing ultraviolet photooxidation as a pre‐treatment of volatile organic compounds upstream of a biological gas cleaning operation"
"Water Velocity Distribution and Its Impact on the Performance of an Electrocoagulation Reactor for Drinking Water Treatment","Q13442814","Madjid Mohseni","10.1149/ma2018-02/58/2082","Water Velocity Distribution and Its Impact on the Performance of an Electrocoagulation Reactor for Drinking Water Treatment"
