"qid","Len","P31","P50","P356","P921","P1476"
"","Scientific shortcomings in environmental impact statements internationally","Q13442814","Alice Guimaraes","10.7287/peerj.preprints.27409v1","","Scientific shortcomings in environmental impact statements internationally"
"","Scientific shortcomings in environmental impact statements internationally","Q13442814","Alice Guimaraes","10.7287/peerj.preprints.27409","","Scientific shortcomings in environmental impact statements internationally"
"","Scientific shortcomings in environmental impact statements internationally","Q13442814","Alice Guimaraes","10.1002/pan3.10081","","Scientific shortcomings in environmental impact statements internationally"
"","SCIENCE, CONSENSUS, AND ENDOCRINE‐DISRUPTING CHEMICALS: RETHINKING DISAGREEMENT IN EXPERT DELIBERATIONS","Q13442814","Annegaaike Leopold","10.1002/ieam.4385","","SCIENCE, CONSENSUS, AND ENDOCRINE‐DISRUPTING CHEMICALS: RETHINKING DISAGREEMENT IN EXPERT DELIBERATIONS"
"","Science Is Political But Should Not Be Partisan","Q13442814","Annegaaike Leopold","10.1002/ieam.4229","","Science Is Political But Should Not Be Partisan"
"","Where to begin? Grappling with how to use participant interaction in focus group design","Q13442814","Gunilla Öberg","10.1177/1468794111433089","","Where to begin? Grappling with how to use participant interaction in focus group design"
"","Citizenshit: The Right to Flush and the Urban Sanitation Imaginary","Q13442814","Gunilla Öberg","10.1068/a130331p","","Citizenshit: The Right to Flush and the Urban Sanitation Imaginary"
"","Recycling nutrients contained in human excreta to agriculture: Pathways, processes, and products","Q13442814","Gunilla Öberg","10.1080/10643389.2018.1558889","","Recycling nutrients contained in human excreta to agriculture: Pathways, processes, and products"
"","Nitrous Oxide from Heterogeneous Agricultural Landscapes: Source Contribution Analysis by Eddy Covariance and Chambers","Q13442814","Gunilla Öberg","10.2136/sssaj2010.0415","","Nitrous Oxide from Heterogeneous Agricultural Landscapes: Source Contribution Analysis by Eddy Covariance and Chambers"
"","Organic Matter Chlorination Rates in Different Boreal Soils: The Role of Soil Organic Matter Content","Q13442814","Gunilla Öberg","10.1021/es203191r","","Organic Matter Chlorination Rates in Different Boreal Soils: The Role of Soil Organic Matter Content"
"","Mechanism of antibacterial activity of the white-rot fungus Hypholoma fasciculare colonizing wood","Q13442814","Gunilla Öberg","10.1139/w10-023","","Mechanism of antibacterial activity of the white-rot fungus Hypholoma fasciculare colonizing wood"
"","Transformation of Chloride to Organic Chlorine in Terrestrial Environments: Variability, Extent, and Implications","Q13442814","Gunilla Öberg","10.1080/10643389.2011.592753","","Transformation of Chloride to Organic Chlorine in Terrestrial Environments: Variability, Extent, and Implications"
"","Automated analysis of aspects of written argumentation","Q13442814","Gunilla Öberg","10.1145/3027385.3029484","","Automated analysis of aspects of written argumentation"
"","Science for Policy: A Case Study of Scientific Polarization, Values, and the Framing of Risk and Uncertainty","Q13442814","Gunilla Öberg","10.1111/risa.13248","","Science for Policy: A Case Study of Scientific Polarization, Values, and the Framing of Risk and Uncertainty"
"","Biosolids are wicked to manage: Land application regulations in Sweden and B.C. Canada","Q13442814","Gunilla Öberg","10.2175/193864716821125556","","Biosolids are wicked to manage: Land application regulations in Sweden and B.C. Canada"
"","Navigating the divide between scientific practice and science studies to support undergraduate teaching of epistemic knowledge","Q13442814","Gunilla Öberg","10.1080/09500693.2018.1548044","","Navigating the divide between scientific practice and science studies to support undergraduate teaching of epistemic knowledge"
"","SCIENCE, CONSENSUS, AND ENDOCRINE‐DISRUPTING CHEMICALS: RETHINKING DISAGREEMENT IN EXPERT DELIBERATIONS","Q13442814","Gunilla Öberg","10.1002/ieam.4385","","SCIENCE, CONSENSUS, AND ENDOCRINE‐DISRUPTING CHEMICALS: RETHINKING DISAGREEMENT IN EXPERT DELIBERATIONS"
"","Exploring Scientists’ Values by Analyzing How They Frame Nature and Uncertainty","Q13442814","Gunilla Öberg","10.1111/risa.13701","","Exploring Scientists’ Values by Analyzing How They Frame Nature and Uncertainty"
"","Portable Chamber System for Measuring Chloroform Fluxes from Terrestrial Environments – Methodological Challenges","Q13442814","Gunilla Öberg","10.1021/[national-id]","","Portable Chamber System for Measuring Chloroform Fluxes from Terrestrial Environments – Methodological Challenges"
"","Science Is Political But Should Not Be Partisan","Q13442814","Gunilla Öberg","10.1002/ieam.4229","","Science Is Political But Should Not Be Partisan"
"","Learning in focus groups","Q13442814","Gunilla Öberg","10.1177/1468794107076023","","Learning in focus groups"
"","Managing Drought Risk in the Okanagan: A Role for Dry-Year Option Contracts?","Q13442814","John Janmaat","10.3138/cpp.2017-003","","Managing Drought Risk in the Okanagan: A Role for Dry-Year Option Contracts?"
"","Leaf quality influences invertebrate colonization and drift in a temperate rainforest stream","Q13442814","Q56794616","10.1139/f2012-090","","Leaf quality influences invertebrate colonization and drift in a temperate rainforest stream"
"","Dissolved Methane Harvesting Using Omniphobic Membranes for Anaerobically Treated Wastewaters","Q13442814","Jongho Lee","10.1021/acs.estlett.9b00076","","Dissolved Methane Harvesting Using Omniphobic Membranes for Anaerobically Treated Wastewaters"
"","Antiwetting and Antifouling Janus Membrane for Desalination of Saline Oily Wastewater by Membrane Distillation","Q13442814","Jongho Lee","10.1021/acsami.9b04212","","Antiwetting and Antifouling Janus Membrane for Desalination of Saline Oily Wastewater by Membrane Distillation"
"","Elucidating the Trade-off between Membrane Wetting Resistance and Water Vapor Flux in Membrane Distillation","Q13442814","Jongho Lee","10.1021/acs.est.0c02547","","Elucidating the Trade-off between Membrane Wetting Resistance and Water Vapor Flux in Membrane Distillation"
"","Commentary on the Absence of Experiments in Planning","Q13442814","Jordi Honey-Rosés","10.1177/0739456x17739352","","Commentary on the Absence of Experiments in Planning"
"","Book Review: “Water in Plain Sight: Hope for a Thirsty World”","Q13442814","Jordi Honey-Rosés","10.1142/s2382624x17800017","","Book Review: “Water in Plain Sight: Hope for a Thirsty World”"
"","A Review of Field Experiments in Planning and Urban Research","Q13442814","Jordi Honey-Rosés","10.1080/02697459.2019.1647394","","A Review of Field Experiments in Planning and Urban Research"
"","The Behavioral Response to Increased Pedestrian and Staying Activity in Public Space: A Field Experiment","Q13442814","Jordi Honey-Rosés","10.1177/0013916520953147","","The Behavioral Response to Increased Pedestrian and Staying Activity in Public Space: A Field Experiment"
"","Percent Change as a Measure of Price Escalation in Water and Energy Utilities","Q13442814","Jordi Honey-Rosés","10.1177/1087724x18822587","","Percent Change as a Measure of Price Escalation in Water and Energy Utilities"
"","Metrics and Methods for Comparing Water Utility Rate Structures","Q13442814","Jordi Honey-Rosés","10.1142/s2382624x18500182","","Metrics and Methods for Comparing Water Utility Rate Structures"
"","Leveraging support for conservation from ecotourists: can relational values play a role?","Q13442814","Jordi Honey-Rosés","10.1080/09669582.2019.1683184","","Leveraging support for conservation from ecotourists: can relational values play a role?"
"","Rule compliance and desire lines in Barcelona’s cycling network","Q13442814","Jordi Honey-Rosés","10.1080/19427867.2020.1803542","","Rule compliance and desire lines in Barcelona’s cycling network"
"","Implementation strategies and a cost/benefit comparison for compliance with an environmental flow regime in a Mediterranean river affected by hydropower","Q13442814","Jordi Honey-Rosés","10.2166/wp.2015.169","","Implementation strategies and a cost/benefit comparison for compliance with an environmental flow regime in a Mediterranean river affected by hydropower"
"","Assessing the Permanence of Land-Use Change Induced by Payments for Environmental Services: Evidence From Nicaragua","Q13442814","Jordi Honey-Rosés","10.1177/1940082920922676","","Assessing the Permanence of Land-Use Change Induced by Payments for Environmental Services: Evidence From Nicaragua"
"","Quantifying active and passive restoration in Central Mexico from 1986-2012: assessing the evidence of a forest transition","Q13442814","Jordi Honey-Rosés","10.1111/rec.12703","","Quantifying active and passive restoration in Central Mexico from 1986-2012: assessing the evidence of a forest transition"
"","Academia in the Time of COVID-19: Towards an Ethics of Care","Q13442814","Jordi Honey-Rosés","10.1080/14649357.2020.1757891","","Academia in the Time of COVID-19: Towards an Ethics of Care"
"","Is this trail too crowded? A choice experiment to evaluate tradeoffs and preferences of park visitors in Garibaldi Park, British Columbia","Q13442814","Jordi Honey-Rosés","10.1080/09640568.2017.1284047","","Is this trail too crowded? A choice experiment to evaluate tradeoffs and preferences of park visitors in Garibaldi Park, British Columbia"
"","Young families and children in gentrifying neighbourhoods: how gentrification reshapes use and perception of green play spaces","Q13442814","Jordi Honey-Rosés","10.1080/13549839.2020.1835849","","Young families and children in gentrifying neighbourhoods: how gentrification reshapes use and perception of green play spaces"
"","The impact of COVID-19 on public space: an early review of the emerging questions – design, perceptions and inequities","Q13442814","Jordi Honey-Rosés","10.1080/23748834.2020.1780074","","The impact of COVID-19 on public space: an early review of the emerging questions – design, perceptions and inequities"
"","Mainstreaming Impact Evaluation in Nature Conservation","Q13442814","Jordi Honey-Rosés","10.1111/conl.12180","","Mainstreaming Impact Evaluation in Nature Conservation"
"","Negotiated resilience","Q13442814","Leila M. Harris","10.1080/21693293.2017.1353196","","Negotiated resilience"
"","Improving fisheries estimates by including women’s catch in the Central Philippines","Q13442814","Leila M. Harris","10.1139/cjfas-2013-0177","","Improving fisheries estimates by including women’s catch in the Central Philippines"
"","Imaginative Geographies of Green: Difference, Postcoloniality, and Affect in Environmental Narratives in Contemporary Turkey","Q13442814","Leila M. Harris","10.1080/00045608.2014.892356","","Imaginative Geographies of Green: Difference, Postcoloniality, and Affect in Environmental Narratives in Contemporary Turkey"
"","The antinomies of nature and space","Q13442814","Leila M. Harris","10.1177/2514848618777162","","The antinomies of nature and space"
"","Small systems, big challenges: review of small drinking water system governance","Q13442814","Leila M. Harris","10.1139/er-2018-0033","","Small systems, big challenges: review of small drinking water system governance"
"","Whose input counts? Evaluating the process and outcomes of public consultation through the BC Water Act Modernization","Q13442814","Leila M. Harris","10.1080/19460171.2017.1282377","","Whose input counts? Evaluating the process and outcomes of public consultation through the BC Water Act Modernization"
"","Developing new urban water supplies: investigating motivations and barriers to groundwater use in Cape Town","Q13442814","Leila M. Harris","10.1080/07900627.2018.1509787","","Developing new urban water supplies: investigating motivations and barriers to groundwater use in Cape Town"
"","Water Materialities and Citizen Engagement: Testing the Implications of Water Access and Quality for Community Engagement in Ghana and South Africa","Q13442814","Leila M. Harris","10.1080/08941920.2017.1364818","","Water Materialities and Citizen Engagement: Testing the Implications of Water Access and Quality for Community Engagement in Ghana and South Africa"
"","Social Capital, political empowerment and social difference: a mixed-methods study of an ecotourism project in the rural Volta region of Ghana","Q13442814","Leila M. Harris","10.1080/09669582.2018.1546711","","Social Capital, political empowerment and social difference: a mixed-methods study of an ecotourism project in the rural Volta region of Ghana"
"","The rural–urban equity nexus of Metro Manila’s water system","Q13442814","Leila M. Harris","10.1080/02508060.2019.1560559","","The rural–urban equity nexus of Metro Manila’s water system"
"","Rural–urban water struggles: urbanizing hydrosocial territories and evolving connections, discourses and identities","Q13442814","Leila M. Harris","10.1080/02508060.2019.1583311","","Rural–urban water struggles: urbanizing hydrosocial territories and evolving connections, discourses and identities"
"","Evolving connections, discourses and identities in rural–urban water struggles","Q13442814","Leila M. Harris","10.1080/02508060.2019.1583312","","Evolving connections, discourses and identities in rural–urban water struggles"
"","Defining “water resilience”: Debates, concepts, approaches, and gaps","Q13442814","Q58348879","10.1002/wat2.1334","","Defining “water resilience”: Debates, concepts, approaches, and gaps"
"","Water resilience lessons from Cape Town's water crisis","Q13442814","Q58348879","10.1002/wat2.1376","","Water resilience lessons from Cape Town's water crisis"
"","Water ethics, justice, and equity in social-ecological systems conservation: lessons from the Queensland Wild Rivers Act","Q13442814","Q58348879","10.2166/wp.2018.016","","Water ethics, justice, and equity in social-ecological systems conservation: lessons from the Queensland Wild Rivers Act"
"","Water Materialities and Citizen Engagement: Testing the Implications of Water Access and Quality for Community Engagement in Ghana and South Africa","Q13442814","Q58348879","10.1080/08941920.2017.1364818","","Water Materialities and Citizen Engagement: Testing the Implications of Water Access and Quality for Community Engagement in Ghana and South Africa"
"","Unpacking social-ecological transformations: Conceptual, ethical and methodological insights","Q13442814","Q58348879","10.1177/2053019618817928","","Unpacking social-ecological transformations: Conceptual, ethical and methodological insights"
"","Effects of inorganics on the degradation of micropollutants with vacuum UV (VUV) advanced oxidation","Q13442814","Madjid Mohseni","10.1080/10934529.2017.1282770","","Effects of inorganics on the degradation of micropollutants with vacuum UV (VUV) advanced oxidation"
"","Ozone Oxidation of Pulp and Paper Wastewater and its Impact on Molecular Weight Distribution of Organic Matter","Q13442814","Madjid Mohseni","10.1080/01919510701817914","","Ozone Oxidation of Pulp and Paper Wastewater and its Impact on Molecular Weight Distribution of Organic Matter"
"","PFOA and PFOS removal by ion exchange for water reuse and drinking applications: role of organic matter characteristics","Q13442814","Madjid Mohseni","10.1039/c9ew00409b","","PFOA and PFOS removal by ion exchange for water reuse and drinking applications: role of organic matter characteristics"
"","Evaluation of Weak and Strong Basic Anion Exchange Resins for NOM Removal","Q13442814","Madjid Mohseni","10.1061/(asce)ee.1943-7870.0001111","","Evaluation of Weak and Strong Basic Anion Exchange Resins for NOM Removal"
"","Analytical quantification of electrochemical ferrates for drinking water treatments","Q13442814","Madjid Mohseni","10.1139/cjc-2016-0315","","Analytical quantification of electrochemical ferrates for drinking water treatments"
"","Temperature dependence of the absorbance of 185 nm photons by water and commonly occurring solutes and its influence on the VUV advanced oxidation process","Q13442814","Madjid Mohseni","10.1039/c8ew00302e","","Temperature dependence of the absorbance of 185 nm photons by water and commonly occurring solutes and its influence on the VUV advanced oxidation process"
"","Comparative Study of the Effect of Vacuum-Ultraviolet Irradiation on Natural Organic Matter of Different Sources","Q13442814","Madjid Mohseni","10.1061/(asce)ee.1943-7870.0000804","","Comparative Study of the Effect of Vacuum-Ultraviolet Irradiation on Natural Organic Matter of Different Sources"
"","Electrosynthesis of ferrate in a batch reactor at neutral conditions for drinking water applications","Q13442814","Madjid Mohseni","10.1002/cjce.23142","","Electrosynthesis of ferrate in a batch reactor at neutral conditions for drinking water applications"
"","The role of hydrophobic properties in ion exchange removal of organic compounds from water","Q13442814","Madjid Mohseni","10.1002/cjce.22823","","The role of hydrophobic properties in ion exchange removal of organic compounds from water"
"","Novel Membrane Pretreatment to Increase the Efficiency of Ozonation-BioOxidation","Q13442814","Madjid Mohseni","10.1089/ees.2006.0264","","Novel Membrane Pretreatment to Increase the Efficiency of Ozonation-BioOxidation"
"","Degradation of ferrate species produced electrochemically for use in drinking water treatment applications","Q13442814","Madjid Mohseni","10.1002/cjce.23073","","Degradation of ferrate species produced electrochemically for use in drinking water treatment applications"
"","Performance of vacuum UV (VUV) for the degradation of MC-LR, geosmin, and MIB from cyanobacteria-impacted waters","Q13442814","Madjid Mohseni","10.1039/c9ew00538b","","Performance of vacuum UV (VUV) for the degradation of MC-LR, geosmin, and MIB from cyanobacteria-impacted waters"
"","A membrane-based electrochemical flow reactor for generation of ferrates at near neutral pH conditions","Q13442814","Madjid Mohseni","10.1039/c8re00306h","","A membrane-based electrochemical flow reactor for generation of ferrates at near neutral pH conditions"
"","Micropollutants Removal from Surface Water Using a Pilot Vacuum-UV Advanced Oxidation Process","Q13442814","Madjid Mohseni","10.1061/(asce)ee.1943-7870.0001269","","Micropollutants Removal from Surface Water Using a Pilot Vacuum-UV Advanced Oxidation Process"
"","Computational modeling of UV photocatalytic reactors: model development, evaluation, and application","Q13442814","Madjid Mohseni","10.2166/wqrjc.2014.031","","Computational modeling of UV photocatalytic reactors: model development, evaluation, and application"
"","Corrigendum: Analytical quantification of electrochemical ferrates for drinking water treatments","Q13442814","Madjid Mohseni","10.1139/cjc-2017-0583","","Corrigendum: Analytical quantification of electrochemical ferrates for drinking water treatments"
"","Impact of natural organic matter characteristics and inorganic anions on the performance of ion exchange resins in natural waters","Q13442814","Madjid Mohseni","10.2166/ws.2020.197","","Impact of natural organic matter characteristics and inorganic anions on the performance of ion exchange resins in natural waters"
"","Pretreatment of natural organic matter to control biological stability","Q13442814","Madjid Mohseni","10.1039/c5ew00235d","","Pretreatment of natural organic matter to control biological stability"
"","Impact of vacuum UV on natural and algal organic matter from cyanobacterial impacted waters","Q13442814","Madjid Mohseni","10.1039/c9ew01068h","","Impact of vacuum UV on natural and algal organic matter from cyanobacterial impacted waters"
"","Production and Transformation of Mixed-Valent Nanoparticles Generated by Fe(0) Electrocoagulation","Q13442814","Madjid Mohseni","10.1021/[national-id]","","Production and Transformation of Mixed-Valent Nanoparticles Generated by Fe(0) Electrocoagulation"
"","Improved performance of a passive air breathing flat-plate microbial fuel cell","Q13442814","Madjid Mohseni","10.1002/cjce.22147","","Improved performance of a passive air breathing flat-plate microbial fuel cell"
"","Novel Collimated Beam Setup to Study the Kinetics of VUV-Induced Reactions","Q13442814","Madjid Mohseni","10.1111/php.12157","","Novel Collimated Beam Setup to Study the Kinetics of VUV-Induced Reactions"
"","Passive air breathing flat-plate microbial fuel cell operation","Q13442814","Madjid Mohseni","10.1002/jctb.4325","","Passive air breathing flat-plate microbial fuel cell operation"
"","Modeling the Transformation of Chromophoric Natural Organic Matter during UV/H2O2 Advanced Oxidation","Q13442814","Madjid Mohseni","10.1061/(asce)ee.1943-7870.0000390","","Modeling the Transformation of Chromophoric Natural Organic Matter during UV/H2O2 Advanced Oxidation"
"","The fate of natural organic matter during UV/H2O2 advanced oxidation of drinking waterA paper submitted to the Journal of Environmental Engineering and Science.","Q13442814","Madjid Mohseni","10.1139/s08-045","","The fate of natural organic matter during UV/H2O2 advanced oxidation of drinking waterA paper submitted to the Journal of Environmental Engineering and Science."
"","Protocol for Determining Ultraviolet Light Emitting Diode (UV-LED) Fluence for Microbial Inactivation Studies","Q13442814","Madjid Mohseni","10.1021/acs.est.7b05797","","Protocol for Determining Ultraviolet Light Emitting Diode (UV-LED) Fluence for Microbial Inactivation Studies"
