"qid","Len","P31","P50","P356","P921","P1476"
"","Stream Discharge in Tropical Headwater Catchments as a Result of Forest Clearing and Soil Degradation","Q13442814","Mark Johnson","10.1175/2012ei000439.1","","Stream Discharge in Tropical Headwater Catchments as a Result of Forest Clearing and Soil Degradation"
"","Spectral entropy as a mean to quantify water stress history for natural vegetation and irrigated agriculture in a water-stressed tropical environment","Q13442814","Mark Johnson","10.1002/essoar.95a79bd46e3a0342.6bebb835b5a94839.1","","Spectral entropy as a mean to quantify water stress history for natural vegetation and irrigated agriculture in a water-stressed tropical environment"
"","Transcatheter Valve-in-Valve Implantation for Failed Bioprosthetic Heart Valves","Q13442814","Mark Johnson","10.1161/circulationaha.109.924613","","Transcatheter Valve-in-Valve Implantation for Failed Bioprosthetic Heart Valves"
"","A decadal‐scale numerical model for wandering, cobble‐bedded rivers subject to disturbance","Q13442814","Marwan Hassan","10.1002/esp.4784","","A decadal‐scale numerical model for wandering, cobble‐bedded rivers subject to disturbance"
"","Interplay of Turbulent Flow and Various Sized Particles in Sediment Transport","Q13442814","Marwan Hassan","10.1002/essoar.10502687.1","","Interplay of Turbulent Flow and Various Sized Particles in Sediment Transport"
"","Back to Einstein: burial-induced three range diffusion in fluvial sediment transport","Q13442814","Marwan Hassan","10.1002/essoar.10502258.1","","Back to Einstein: burial-induced three range diffusion in fluvial sediment transport"
"","Identifying Drivers of China's Provincial Wastewater Reuse Outcomes Using Qualitative Comparative Analysis","Q13442814","Nadja Kunz","10.1111/jiec.12584","","Identifying Drivers of China's Provincial Wastewater Reuse Outcomes Using Qualitative Comparative Analysis"
"","Identification of fecal contamination sources in water using host-associated markers","Q13442814","Natalie Prystajecky","10.1139/cjm-2012-0618","","Identification of fecal contamination sources in water using host-associated markers"
"","Personalized Genetic Testing and Norovirus Susceptibility","Q13442814","Natalie Prystajecky","10.1155/2014/708579","","Personalized Genetic Testing and Norovirus Susceptibility"
"","TARGETED RESEQUENCING OF WETLAND SEDIMENT AS A TOOL FOR AVIAN INFLUENZA VIRUS SURVEILLANCE","Q13442814","Natalie Prystajecky","10.7589/2019-05-135","","TARGETED RESEQUENCING OF WETLAND SEDIMENT AS A TOOL FOR AVIAN INFLUENZA VIRUS SURVEILLANCE"
"","A SYSTEMATIC REVIEW AND NARRATIVE SYNTHESIS OF THE USE OF ENVIRONMENTAL SAMPLES FOR THE SURVEILLANCE OF AVIAN INFLUENZA VIRUSES IN WILD WATERBIRDS","Q13442814","Natalie Prystajecky","10.7589/jwd-d-20-00082","","A SYSTEMATIC REVIEW AND NARRATIVE SYNTHESIS OF THE USE OF ENVIRONMENTAL SAMPLES FOR THE SURVEILLANCE OF AVIAN INFLUENZA VIRUSES IN WILD WATERBIRDS"
"","Identifying host sources, human health risk and indicators of Cryptosporidium and Giardia in a Canadian watershed influenced by urban and rural activities","Q13442814","Natalie Prystajecky","10.2166/wh.2012.131","","Identifying host sources, human health risk and indicators of Cryptosporidium and Giardia in a Canadian watershed influenced by urban and rural activities"
"","Characterization of Legionella Species from Watersheds in British Columbia, Canada","Q13442814","Natalie Prystajecky","10.1128/msphere.00246-17","","Characterization of Legionella Species from Watersheds in British Columbia, Canada"
"","Neptune: a bioinformatics tool for rapid discovery of genomic variation in bacterial populations","Q13442814","Natalie Prystajecky","10.1093/nar/gkx702","","Neptune: a bioinformatics tool for rapid discovery of genomic variation in bacterial populations"
"","Characterization of performance of full-scale tertiary membranes under stressed operating conditions","Q13442814","Pierre Bérubé","10.2166/wst.2020.140","","Characterization of performance of full-scale tertiary membranes under stressed operating conditions"
"","A framework for the use of artificial neural networks for water treatment: development and application","Q13442814","Pierre Bérubé","10.2166/ws.2020.205","","A framework for the use of artificial neural networks for water treatment: development and application"
"","Water–Energy–Carbon Nexus Modeling for Urban Water Systems: System Dynamics Approach","Q13442814","Rehan Sadiq","10.1061/(asce)wr.1943-5452.0000765","","Water–Energy–Carbon Nexus Modeling for Urban Water Systems: System Dynamics Approach"
"","A new closeness centrality measure via effective distance in complex networks","Q13442814","Rehan Sadiq","10.1063/1.4916215","","A new closeness centrality measure via effective distance in complex networks"
"","Reliability Assessment for Water Supply Systems under Uncertainties","Q13442814","Rehan Sadiq","10.1061/(asce)wr.1943-5452.0000349","","Reliability Assessment for Water Supply Systems under Uncertainties"
"","Prioritizing monitoring locations in a water distribution network: a fuzzy risk approach","Q13442814","Rehan Sadiq","10.2166/aqua.2009.011","","Prioritizing monitoring locations in a water distribution network: a fuzzy risk approach"
"","Exploring the Relationship between Soil Properties and Deterioration of Metallic Pipes Using Predictive Data Mining Methods","Q13442814","Rehan Sadiq","10.1061/(asce)cp.1943-5487.0000032","","Exploring the Relationship between Soil Properties and Deterioration of Metallic Pipes Using Predictive Data Mining Methods"
"","Reviewing source water protection strategies: A conceptual model for water quality assessment","Q13442814","Rehan Sadiq","10.1139/a11-001","","Reviewing source water protection strategies: A conceptual model for water quality assessment"
"","Inter-Utility Performance Benchmarking Model for Small-to-Medium-Sized Water Utilities: Aggregated Performance Indices","Q13442814","Rehan Sadiq","10.1061/(asce)wr.1943-5452.0000552","","Inter-Utility Performance Benchmarking Model for Small-to-Medium-Sized Water Utilities: Aggregated Performance Indices"
"","Condition Assessment of Buried Pipes Using Hierarchical Evidential Reasoning Model","Q13442814","Rehan Sadiq","10.1061/(asce)0887-3801(2008)22:2(114)","","Condition Assessment of Buried Pipes Using Hierarchical Evidential Reasoning Model"
"","A decision support tool for water mains renewal for small to medium sized utilities: a risk index approach","Q13442814","Rehan Sadiq","10.2166/aqua.2013.305","","A decision support tool for water mains renewal for small to medium sized utilities: a risk index approach"
"","Modelling the potential for water quality failures in distribution networks: framework (I)","Q13442814","Rehan Sadiq","10.2166/aqua.2010.059","","Modelling the potential for water quality failures in distribution networks: framework (I)"
"","Risk-Based Framework for Improving Customer Satisfaction through System Reliability in Small-Sized to Medium-Sized Water Utilities","Q13442814","Rehan Sadiq","10.1061/(asce)me.1943-5479.0000435","","Risk-Based Framework for Improving Customer Satisfaction through System Reliability in Small-Sized to Medium-Sized Water Utilities"
"","Management of Civil Infrastructure Systems: QFD-Based Approach","Q13442814","Rehan Sadiq","10.1061/(asce)is.1943-555x.0000150","","Management of Civil Infrastructure Systems: QFD-Based Approach"
"","Integrating Bayesian Linear Regression with Ordered Weighted Averaging: Uncertainty Analysis for Predicting Water Main Failures","Q13442814","Rehan Sadiq","10.1061/ajrua6.0000820","","Integrating Bayesian Linear Regression with Ordered Weighted Averaging: Uncertainty Analysis for Predicting Water Main Failures"
"","Contaminant intrusion in water distribution networks: review and proposal of an integrated model for decision making","Q13442814","Rehan Sadiq","10.1139/er-2014-0069","","Contaminant intrusion in water distribution networks: review and proposal of an integrated model for decision making"
"","Bayesian model averaging for the prediction of water main failure for small to large Canadian municipalities","Q13442814","Rehan Sadiq","10.1139/cjce-2015-0374","","Bayesian model averaging for the prediction of water main failure for small to large Canadian municipalities"
"","Performance evaluation of employees using Bayesian belief network model","Q13442814","Rehan Sadiq","10.1080/17509653.2017.1312583","","Performance evaluation of employees using Bayesian belief network model"
"","Performance management of small water treatment plant operations: a decision support system","Q13442814","Rehan Sadiq","10.1111/wej.12248","","Performance management of small water treatment plant operations: a decision support system"
"","Dempster-Shafer Theory for Handling Conflict in Hydrological Data: Case of Snow Water Equivalent","Q13442814","Rehan Sadiq","10.1061/(asce)cp.1943-5487.0000149","","Dempster-Shafer Theory for Handling Conflict in Hydrological Data: Case of Snow Water Equivalent"
"","Performance of low-impact development best management practices: a critical review","Q13442814","Rehan Sadiq","10.1139/er-2018-0048","","Performance of low-impact development best management practices: a critical review"
"","Water mains renewal planning framework for small to medium sized water utilities: a life cycle cost analysis approach","Q13442814","Rehan Sadiq","10.1080/1573062x.2016.1223321","","Water mains renewal planning framework for small to medium sized water utilities: a life cycle cost analysis approach"
"","Prediction of Pipe Failure by Considering Time-Dependent Factors: Dynamic Bayesian Belief Network Model","Q13442814","Rehan Sadiq","10.1061/ajrua6.0000920","","Prediction of Pipe Failure by Considering Time-Dependent Factors: Dynamic Bayesian Belief Network Model"
"","Optimizing Locations for Chlorine Booster Stations in Small Water Distribution Networks","Q13442814","Rehan Sadiq","10.1061/(asce)wr.1943-5452.0000759","","Optimizing Locations for Chlorine Booster Stations in Small Water Distribution Networks"
"","Considering Soil Parameters in Prediction of Remaining Service Life of Metallic Pipes: Bayesian Belief Network Model","Q13442814","Rehan Sadiq","10.1061/(asce)ps.1949-1204.0000229","","Considering Soil Parameters in Prediction of Remaining Service Life of Metallic Pipes: Bayesian Belief Network Model"
"","Handling incomplete and missing data in water network database using imputation methods","Q13442814","Rehan Sadiq","10.1080/23789689.2019.1600960","","Handling incomplete and missing data in water network database using imputation methods"
"","Water–energy nexus for water distribution systems: a literature review","Q13442814","Rehan Sadiq","10.1139/er-2018-0106","","Water–energy nexus for water distribution systems: a literature review"
"","Ecological risk assessment of accidental release of flowback water: A conceptual framework","Q13442814","Rehan Sadiq","10.1080/10807039.2017.1385384","","Ecological risk assessment of accidental release of flowback water: A conceptual framework"
"","Prioritizing Water Mains for Inspection and Maintenance Considering System Reliability and Risk","Q13442814","Rehan Sadiq","10.1061/(asce)ps.1949-1204.0000324","","Prioritizing Water Mains for Inspection and Maintenance Considering System Reliability and Risk"
"","Drinking-water management in Canadian provinces and territories: a review and comparison of management approaches for ensuring safe drinking water","Q13442814","Rehan Sadiq","10.2166/wp.2018.040","","Drinking-water management in Canadian provinces and territories: a review and comparison of management approaches for ensuring safe drinking water"
"","Impacts of Water Quality on the Spatiotemporal Susceptibility of Water Distribution Systems","Q13442814","Rehan Sadiq","10.1002/clen.201800247","","Impacts of Water Quality on the Spatiotemporal Susceptibility of Water Distribution Systems"
"","Life Cycle Thinking–Based Selection of Building Facades","Q13442814","Rehan Sadiq","10.1061/(asce)ae.1943-5568.0000333","","Life Cycle Thinking–Based Selection of Building Facades"
"","IMPAKT: Oil and Gas Pipeline Integrity Management Program Assessment","Q13442814","Rehan Sadiq","10.1061/(asce)ps.1949-1204.0000326","","IMPAKT: Oil and Gas Pipeline Integrity Management Program Assessment"
"","Energy Efficiency and Global Warming Potential in the Residential Sector: Comparative Evaluation of Canada and Saudi Arabia","Q13442814","Rehan Sadiq","10.1061/(asce)ae.1943-5568.0000253","","Energy Efficiency and Global Warming Potential in the Residential Sector: Comparative Evaluation of Canada and Saudi Arabia"
"","Multilevel performance management framework for small to medium sized water utilities in Canada","Q13442814","Rehan Sadiq","10.1139/cjce-2015-0227","","Multilevel performance management framework for small to medium sized water utilities in Canada"
"","Predicting the potential of contaminant intrusion in water distribution systems","Q13442814","Rehan Sadiq","10.5942/jawwa.2014.106.0019","","Predicting the potential of contaminant intrusion in water distribution systems"
"","Probability of network disconnection of water distribution system for maintenance prioritization","Q13442814","Rehan Sadiq","10.2166/aqua.2018.097","","Probability of network disconnection of water distribution system for maintenance prioritization"
"","Economic and Energy Efficiency of Net-Zero Water Communities: System Dynamics Analysis","Q13442814","Rehan Sadiq","10.1061/jswbay.0000854","","Economic and Energy Efficiency of Net-Zero Water Communities: System Dynamics Analysis"
"","Framework for cost-effective prediction of unregulated disinfection by-products in drinking water distribution using differential free chlorine","Q13442814","Rehan Sadiq","10.1039/c8ew00394g","","Framework for cost-effective prediction of unregulated disinfection by-products in drinking water distribution using differential free chlorine"
"","Simulation of Constant Pressure and Flow Rate Through Mini-Channels Inserted Into Distribution Systems (WDS)","Q13442814","Rehan Sadiq","10.1115/icnmm2012-73216","","Simulation of Constant Pressure and Flow Rate Through Mini-Channels Inserted Into Distribution Systems (WDS)"
"","Offshore Drilling Waste Discharge: Egyptian Environmental Regulations","Q13442814","Rehan Sadiq","10.2118/161446-ms","","Offshore Drilling Waste Discharge: Egyptian Environmental Regulations"
"","Integrated planning framework for urban stormwater management: one water approach","Q13442814","Rehan Sadiq","10.1080/23789689.2020.1871542","","Integrated planning framework for urban stormwater management: one water approach"
"","Performance Assessment Framework for Small Water Systems: Case Study in British Columbia","Q13442814","Rehan Sadiq","10.1061/(asce)wr.1943-5452.0001297","","Performance Assessment Framework for Small Water Systems: Case Study in British Columbia"
"","Numerical Study on Stress Concentration Factors at Splice Welds of Structural Steel Pipes","Q13442814","Rehan Sadiq","10.4043/25072-ms","","Numerical Study on Stress Concentration Factors at Splice Welds of Structural Steel Pipes"
"","Urban Transformation Toward a Smart City: An E-Commerce–Induced Path-Dependent Analysis","Q13442814","Rehan Sadiq","10.1061/(asce)up.1943-5444.0000648","","Urban Transformation Toward a Smart City: An E-Commerce–Induced Path-Dependent Analysis"
"","GIS-based vulnerability analysis of the United States to COVID-19 occurrence","Q13442814","Rehan Sadiq","10.1080/13669877.2021.1881991","","GIS-based vulnerability analysis of the United States to COVID-19 occurrence"
"","Smart city and resilient city: Differences and connections","Q13442814","Rehan Sadiq","10.1002/widm.1388","","Smart city and resilient city: Differences and connections"
"","Water mains’ prioritisation for small to medium-sized utilities of Canada","Q13442814","Rehan Sadiq","10.1680/jinam.17.00037","","Water mains’ prioritisation for small to medium-sized utilities of Canada"
"","Investigating the impacts of plausible Canadian policies and their supporting mechanisms on export-based regional air pollution in China: A cement manufacturing case study","Q13442814","Rehan Sadiq","10.1139/facets-2017-0109","","Investigating the impacts of plausible Canadian policies and their supporting mechanisms on export-based regional air pollution in China: A cement manufacturing case study"
"","A New Method for Solving Single- and Multi-Objective Capacitated Solid Minimum Cost Flow Problems under Uncertainty","Q13442814","Rehan Sadiq","10.1515/jisys-2015-0108","","A New Method for Solving Single- and Multi-Objective Capacitated Solid Minimum Cost Flow Problems under Uncertainty"
"","Unfolding ‘big’ problems of small water system performance: a qualitative study in British Columbia","Q13442814","Rehan Sadiq","10.1080/07011784.2020.1800517","","Unfolding ‘big’ problems of small water system performance: a qualitative study in British Columbia"
"","Sustainable, Resilient, and Reliable Urban Water Systems: Making a Case for 'One Water Approach'","Q13442814","Rehan Sadiq","10.1139/er-2020-0090","","Sustainable, Resilient, and Reliable Urban Water Systems: Making a Case for 'One Water Approach'"
"","Performance indicators for small- and medium-sized water supply systems: a review","Q13442814","Rehan Sadiq","10.1139/er-2013-0013","","Performance indicators for small- and medium-sized water supply systems: a review"
"","Reconciling ‘actual’ risk with ‘perceived’ risk for distributed water quality: a QFD-based approach","Q13442814","Rehan Sadiq","10.2166/aqua.2011.108","","Reconciling ‘actual’ risk with ‘perceived’ risk for distributed water quality: a QFD-based approach"
"","Water quality – water main renewal planner (Q-WARP): development and application","Q13442814","Rehan Sadiq","10.2166/aqua.2014.079","","Water quality – water main renewal planner (Q-WARP): development and application"
"","Generating Z-number based on OWA weights using maximum entropy","Q13442814","Rehan Sadiq","10.1002/int.21995","","Generating Z-number based on OWA weights using maximum entropy"
"","A review of drought indices","Q13442814","Rehan Sadiq","10.1139/a11-013","","A review of drought indices"
"","Application of decision support systems in water management","Q13442814","Rehan Sadiq","10.1139/er-2013-0034","","Application of decision support systems in water management"
"","New insights from the biogas microbiome by comprehensive genome-resolved metagenomics of nearly 1600 species originating from multiple anaerobic digesters","Q13442814","Q88314953","10.21203/rs.2.18473/v2","","New insights from the biogas microbiome by comprehensive genome-resolved metagenomics of nearly 1600 species originating from multiple anaerobic digesters"
"","Anaerobic codigester feeding strategy selects for microbial communities with higher FOG degradation kinetics","Q13442814","Q88314953","10.2175/193864717822152248","","Anaerobic codigester feeding strategy selects for microbial communities with higher FOG degradation kinetics"
"","New insights from the biogas microbiome by comprehensive genome-resolved metagenomics of nearly 1600 species originating from multiple anaerobic digesters","Q13442814","Q88314953","10.21203/rs.2.18473/v1","","New insights from the biogas microbiome by comprehensive genome-resolved metagenomics of nearly 1600 species originating from multiple anaerobic digesters"
"","Reservoir Operation Optimized for Hydropower Production Reduces Conflict with Traditional Water Uses in the Senegal River","Q13442814","Steven Weijs","10.1061/(asce)wr.1943-5452.0001076","","Reservoir Operation Optimized for Hydropower Production Reduces Conflict with Traditional Water Uses in the Senegal River"
"","Ice Volume and Subglacial Topography for Western Canadian Glaciers from Mass Balance Fields, Thinning Rates, and a Bed Stress Model","Q13442814","Valentina Radić","10.1175/jcli-d-12-00513.1","","Ice Volume and Subglacial Topography for Western Canadian Glaciers from Mass Balance Fields, Thinning Rates, and a Bed Stress Model"
"","Evaluation of IPCC Models’ Performance in Simulating Late-Twentieth-Century Climatologies and Weather Patterns over North America","Q13442814","Valentina Radić","10.1175/jcli-d-11-00011.1","","Evaluation of IPCC Models’ Performance in Simulating Late-Twentieth-Century Climatologies and Weather Patterns over North America"
"","Future changes in autumn atmospheric river events in British Columbia, Canada, as projected by CMIP5 global climate models","Q13442814","Valentina Radić","10.1002/2015jd023279","","Future changes in autumn atmospheric river events in British Columbia, Canada, as projected by CMIP5 global climate models"
"","Impact of global warming on the rise of volcanic plumes and implications for future volcanic aerosol forcing","Q13442814","Valentina Radić","10.1002/2016jd025405","","Impact of global warming on the rise of volcanic plumes and implications for future volcanic aerosol forcing"
"","Pool‐riffle sedimentation and surface texture trends in a gravel bed stream","Q13442814","Valentina Radić","10.1002/2015wr017840","","Pool‐riffle sedimentation and surface texture trends in a gravel bed stream"
"","Global response of glacier runoff to twenty-first century climate change","Q13442814","Valentina Radić","10.1002/2013jf002931","","Global response of glacier runoff to twenty-first century climate change"
"","Pool‐Riffle Adjustment Due to Changes in Flow and Sediment Supply","Q13442814","Valentina Radić","10.1029/2020wr028048","","Pool‐Riffle Adjustment Due to Changes in Flow and Sediment Supply"
"","Glacier Retreat and Pacific Salmon","Q13442814","Valentina Radić","10.1093/biosci/biaa015","","Glacier Retreat and Pacific Salmon"
"","Partitioning the Uncertainty of Ensemble Projections of Global Glacier Mass Change","Q13442814","Valentina Radić","10.1029/2019ef001470","","Partitioning the Uncertainty of Ensemble Projections of Global Glacier Mass Change"
